TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
b284e449,0c366d09,b340642a,fff4ffff,f9ff1424,70c0c385,8b3e6c81,e2c69094,30a51154,044d144e,70d16323,8992364c,00000000
a222a653,17462848,6c2bfafb,fffbdfff,2058f972,42881f22,50c20486,09ad2285,08d3670c,9a407839,24448d20,104081a5,00000000
874d8842,6510741d,fff5ffff,dfff32bc,39236208,1b1e5898,6362d1a6,3a392134,e58b9822,70914344,46892e68,d243e8ca,00000000
212e74f9,d4607c04,ff7fffff,ffff2244,81914247,0c1c80c9,03e6cda6,386532a3,e94c9f4a,6059a204,50192274,c0c366cd,00000000
2242b912,05680f80,0421eeff,ffffffff,265cb9c4,6414a344,344962a4,14284085,21d3a54e,21326d10,e208c587,14c91a74,00000000
6a4a190c,60b9b1c8,40000c27,ffffffef,fe7f2651,2093e8c9,0e4c48a9,c408459e,4c390103,854d9220,4c824328,cd1a129c,00000000
5152060a,87284501,55201420,fffeffff,dfff3260,9941098c,1b1648da,02054a19,289cca63,25109234,84e14247,c69b2c88,00000000
8921e1d1,a0487539,43070000,1c1dffff,fffeffbb,1a2878b2,c18a0e12,4d29a4c5,4ea14aa4,ea64a545,1e509c90,81668990,00000000
4060c8a2,664c934a,611194a0,2414fff7,ffffefff,4238b1a0,c6431e32,190170e5,ca174088,c20364d0,084a8c58,a34a850e,00000000
42713292,8c851c3a,61406169,80002c1f,fffbdfff,dfff1e38,713204c4,121e4838,d2240987,2c88d063,46091230,20c0e2e8,00000000
ca0c4824,69a5674f,b1222492,02a03424,fffdffff,ffb71618,81d34203,861674b1,d4864c21,3c3cc963,064e1536,40f0c2a2,00000000
0807261c,c1c1054d,912e6d41,12403c2b,93ffffef,dfff264d,3283a64e,1f226131,64e58fa4,52891943,824f9838,ace983c6,00000000
4692362d,0215a852,20409800,441ccfff,ffffffff,1c809a14,29069e0e,9cb973ea,931c5055,4233aa48,a7408869,93a7550a,00000000
1a50c914,094a1b30,5519936a,40004c32,af93ffdf,eeff3238,b194e6c8,0d161d09,3325cc11,2c70e9c2,a64a953a,38a90326,00000000
4d100c58,d16267ca,0000541b,ffffffff,bfff0e18,c990e4c3,8f1468c0,e404c998,3e1941c2,e8460820,7d49b207,0aa23e84,00000000
613321cc,0d4c2861,a3284980,5c29feed,ffff5fff,4258a211,63c31154,84b8748a,4da21a6c,911288c5,22506102,13a3081c,00000000
22646922,4694a246,6948642b,ffdfff8f,b7ff3440,c972a203,a03e4049,21e70913,3c6cf9b3,2549082c,58894105,468a2a80,00000000
5962eb50,2c62a400,6c21bfeb,ffdfffff,1e60e0c1,84101948,891a2303,44952a38,c07383c3,2124a0f1,22470a8c,1a652062,00000000
c4481a34,38d8f000,741bfff6,fffff7ff,4660e8a5,08901d44,909993a2,0b154c60,89e225cf,17344109,a549c717,204d8214,00000000
050d1834,61922360,7c2975af,fff7ffff,4030b9c4,2387891e,54a9b466,4f213e18,89d2a24a,94124499,d481d490,306cc8b3,00000000
6795273c,70000416,bfffffff,ffff3840,a9f2260e,1d4c44e2,3367c92a,408969d2,6610a242,987a7347,109d3888,71112409,00000000
0d4864da,1406d080,0c2667ff,ffffffdf,1030c923,44862b0e,7451d1e8,15a82e70,c9e32350,193a5889,1205c38d,4270c0a2,00000000
688aa046,58622000,1400ffff,ffffffff,263081f3,c18b0926,60da5224,8d9e486d,2183094a,15348531,9405ce11,305c7980,00000000
e40c1222,6ce97346,4f9a1c28,ff7ffcde,dfff0e48,5992638c,0c223089,c3e94691,224cb1b3,64c49a28,803a3321,c90e2668,00000000
8863864e,88105000,2404f7ff,ffffffff,3a68d0a3,a6458f30,a8c09422,4c9b2894,59a4460e,1b32b111,f4244c87,284530a4,00000000
28c8a162,8511b28a,c6002c22,fba7ffff,ffff2c4c,d9334710,162244da,24058708,1e590221,644a0620,5031a406,899d3865,00000000
6a132410,262680d2,10003420,7fffffff,6fff1a28,7a01468d,8e3044c1,33c7d0a9,58450133,07ca9a44,34ba4268,0b9d2464,00000000
41128785,a6429d09,13003c24,fff3ffe7,ffff2c58,8180c4ce,20302880,e3c71509,3054d143,68439320,4889d424,c8953a6d,00000000
9223664d,a9326ce9,30004423,ffbbffdf,ffff4c7c,b082a605,1516a510,a0e3c69a,32549913,680b1334,68920546,10142060,00000000
39f3c34b,0e24708a,33204c12,ffdfffff,ffff1a3c,49114406,27344459,82a388ab,4074f9b1,a8101c4c,38d29244,ce112c48,00000000
d1b5498f,a20e712a,2547cb80,5423bff6,fffffbff,343c4a80,c7cd0920,747893a7,4c203675,0a146bd1,aa322451,72458d9f,00000000
244cd1a4,27cfa34c,74ca3000,5c00ffff,ffffffff,5498d0c3,064f092a,6c58c125,8a874241,79c46811,b044ace2,64a61722,00000000
343c6ab3,8688af40,38d28309,0d9c6428,e7fffff7,efff0e28,a972e490,16347112,24274a10,3e1d11b5,08d0971c,488901a2,00000000
44223094,c972e64b,9c2248e9,80006c1b,efffffff,ffff2e6c,a992e494,1a408c8a,32060d18,2ab0f214,25450f30,60e932a7,00000000
8c941c48,a1240491,ad4084c1,25864c80,7421ffb7,fffffbff,404c8925,27d09b0c,4460f4c7,4e143665,1215088d,912a4861,00000000
92e34891,3e5479a2,ea4c9e3c,89018420,7c00ffff,ffffffff,4a44ca24,65881920,65014166,069b3a99,09d3278c,283634d9,00000000
a4a6d09c,4468fa54,0707933a,60e91347,0f19042a,fb7bffff,dfbf1c2c,70c26347,18408101,65654b16,3674f9e4,48c99312,00000000
60617326,ca8f0e30,e951640f,1f34a0b8,0c28fbdf,fffffbfd,242490b2,22038f1a,74794343,8f212844,f190c88a,0e246c69,00000000
94c40420,1468a114,24c48a40,80e22000,141efffb,fffdffff,408cd223,26450b2c,38d98342,0b1a4465,7224c311,971c8049,00000000
8461cd28,0e7069e4,06122460,78f22588,40001c26,df7bffff,f77f1230,81b2e5cc,07184510,e2a40e1c,2884da62,e80d892a,00000000
48e12423,48183440,e1b1258e,24308088,2418fffb,ffffffef,3c6121b2,c1919014,a0f9b3c6,88943430,e163460c,234ea101,00000000
93264f18,0c60e872,e44c9630,40c142a9,00002c30,badbeffb,e7ff1240,d9c2028f,06401cf8,9226c598,2084d963,aa08981c,00000000
64c98307,4d0d183c,ca12e64c,00003420,bfffffff,dfff4050,69d3040d,1d404899,93e30c18,3a7d5243,880b9f34,4c598306,00000000
c6234438,c1f3ca10,1a389909,85280000,3c19feef,fffbffff,3444c0c4,c752934c,6539236a,501a5484,89a40687,1e5c8d48,00000000
72060b0e,2828a233,c8901b20,78ca34e0,4421c7ff,fffff7ff,305871d1,4a0b1b56,997993ea,09a33c80,c1a42955,994a9942,00000000
12c68d9c,3e5c8293,490c9b3e,69218000,4c1befff,ffffffff,2064d124,a5ce1f30,5119b247,881e5e70,9252024c,203c7508,00000000
83264c14,141cb8d4,a8482546,6c996447,93005428,37b7ffff,ff7f2428,514304c5,07206119,b42a511d,403501a4,054e153c,00000000
5cf1b105,ce981679,29440551,17305000,5c28bffb,f7ffffbf,265040b2,0705930c,3c492347,50983e30,81a202cd,943a4c31,00000000
82074a93,42694223,c850a646,68f96000,6427f76f,fdfeffff,345c4092,24899936,38a0b328,18222280,c991c50c,0e3a4c89,00000000
24250c14,4850c0b1,a2091c28,60d06c12,fffffdff,ffff2e4d,59d2a392,893c6111,032ad028,2691a975,c64c1552,60698387,00000000
4a9c5641,1873234d,26286949,c3084d80,741afffc,ffffffff,546c49f2,c7059118,80d1b268,14915279,1133c3cb,981a4c9a,00000000
83a50d17,44610143,28921124,8d21a3c9,00007c22,fefffbff,37ff4460,e111a956,193068c8,f422c91e,546ce203,07111854,00000000
41215365,87075280,61938450,16362120,0416feff,ffffffff,3c346943,03438d30,80b06109,88a6507c,e1b506d4,93325132,00000000
7485d41c,3654f262,e852132c,44e22207,11800c14,fff7ffff,efff4238,b1a0c643,1e321901,70e5ca17,4088c203,64d0084a,00000000
8c58a34a,850e4271,32928c85,1c3a6140,61698000,1422d7ff,fffff3ff,3090e8f2,a3c61636,5908e408,50962058,f0f32689,00000000
0d243d42,2425cd94,503469f4,e84e2a46,745a6000,1c00ffff,ffffffff,3a2d09a2,25900920,38f17406,040e3a80,d0d24a0d,00000000
1e3048a8,f3628695,3874b9b3,e4d19216,44f193a4,92062418,feffffff,f7ff1a50,a172a88a,8e1420e8,72874f1c,4848d1e1,00000000
47901226,3c7941a5,cb974058,9141468f,07408991,83c64000,2c18fffd,ffffffdf,40650942,080f1e1c,50d9a2a3,10164cb0,00000000
c17327c9,8a3c38a1,d3c5d094,5084daa2,0690a342,8cc93127,c000342b,fdbfdfff,d3ff4875,3183a503,130e4c58,f324cc1a,00000000
468cca04,68d09f12,349203a6,4f933454,d913c80d,a22a5400,3c19ffff,ffffffef,1a50da11,a7cd1528,809a93a8,ca134880,00000000
da332551,a0208081,23679116,3054a1a0,c785a82a,6151e4a7,10804423,fffcffff,eeff2229,1102a64c,872c6ce2,93a54d20,00000000
30588213,a8541a3e,44e1b4a9,94220e2c,f163c950,9f202ce2,a0004c20,f7b7fffb,f7ff3461,0941824b,18323cc1,12678b11,00000000
3284d8f3,0b152630,34999384,8a182058,c132a60d,2a1a64a0,542ae3bf,fffdffef,306c7211,63861632,20d92347,50b05e98,00000000
89852851,123e20e9,8163109b,38453101,858ea026,84005c1f,9effffff,ffff3e20,80a281c4,152e5049,a2274a92,2e809952,00000000
840d912c,644a8165,0c0e2081,09b4438b,97327949,c4406408,d7ffffff,ffff4a68,d182a70e,9b245562,02c50d94,36605162,00000000
a6cba93e,30ca3444,901722a0,70e50b10,93265512,152b0000,6c1abfdf,ffffffff,2a50b251,6792a244,288953c6,8a263abc,00000000
d981c796,183430f1,6387489b,1a607131,e1891742,64e8b2ea,4000742b,d76bffff,fefd2048,a923434d,233420a2,4345961a,00000000
226861d3,0914982c,4ce1e268,0ca41e58,412468cd,8d2e7c21,ffffffff,dffe5240,e9f424d4,18407531,84838c17,3288d1a4,00000000
260f1f18,91093405,d1123668,b923c308,212a514a,12228000,0423b77f,fffbffff,4470e963,23139216,4c8860c4,4f0b3a64,00000000
89e2470a,a1487c31,b3221111,423c9224,a54d984c,a0a9e000,0c24fbb2,fffbffff,3874a912,048b073c,3488f222,4c143e94,00000000
c192c58a,93447cd9,2341c407,3458d204,45051132,7000141f,fdf5ffff,ffff4048,40628409,984c78c1,42499097,3e74b961,00000000
c7ce182a,7c48e16a,ce164c8c,d1e56744,9e466911,c2e01c28,7fbff7ff,fbff3224,aa82a4cf,0e224861,01284e1e,228830a2,00000000
04cd1b40,44a99408,c9174840,e9550b8f,97404cc9,a0002404,ffffffff,f7ff2ea5,1a42874c,891c4c39,73a80e3d,4c6d1163,00000000
e7109750,c091d1a4,0ca90c48,d9624810,983a7909,b44ad080,2c1efeff,fffffbff,3a40aa02,440a190e,48c1a284,8ba03c79,00000000
5232244b,a930bcd1,81250c18,322091c2,c50d1934,8ca27348,40003421,fffffffb,ffbf3218,8123e34c,244a7060,7282458e,00000000
3c78ead3,868d9456,88a92126,4919382d,21b3644a,0d448091,33a98000,3c23fe5f,fffff7ff,32244140,e3c61160,4481a182,00000000
0a0a1e91,22328494,924448c2,13a8ca18,3454f113,45899532,65217000,441cffcf,ffffffff,3050c923,44cf1a24,2489a249,00000000
509e2455,09928989,10406119,c3a60828,344cd293,e8488c1c,a12ab387,c0004c28,f77ef0ff,ffff2a90,49626405,06225541,00000000
82845418,4040a982,c6489132,68f99367,8a083480,81726947,99145400,ffffffff,ffff0c58,a142a78a,112c68cb,02e38810,00000000
507ce1f1,044d0a40,844123c5,c59d6058,51c32209,09409102,43474c21,5c22ffff,fff7bf7f,427d1283,6186253e,64a9b245,00000000
88932468,b2548685,141e70fa,c388ce96,34407252,644d9540,a0898460,641bffff,ffffbfff,346851c4,a3491f24,491a0248,00000000
8a8f5444,5992678a,90324499,51a5d515,167539c2,6bd4983a,1cf16326,48006c21,7dbfffbf,fbff443c,c0b26304,17268481,00000000
92444f8a,206d49e4,84480b26,8cb124e2,04962e70,9193e6c9,222e74e8,7416ffff,fffffffd,505ce143,248aa144,644ad382,00000000
c4973288,81d26a14,194274c2,33248b99,1860d103,44869626,48a174c7,4e007c2a,bfe3ffff,efff1074,7131e4d4,1a304031,00000000
2386881f,24b0e151,864e8a18,650250c4,4c1938a4,8985260e,244cbde8,0414febf,ffffffff,3260b123,e4908b34,74792405,00000000
8f973e94,d293a890,13325059,e347102a,3c6d1863,e7ce0e52,ad0912c8,40000c2a,7dbfff7f,d7ff1048,49242493,a0304c59,00000000
9424d089,3060d992,844c181c,1d11d249,c9163868,99a0c251,13583400,1426d7fb,fffffbff,0e206103,21c40e3e,58b0f16a,00000000
9009305c,99130504,8e4068fa,2325569e,2824aa20,e60e1f16,3cd14000,1c2afe3d,ff7fefff,54589912,090b9658,9511e38a,00000000
0c1d549c,99846809,a60c6491,b221ca91,34650195,09530d1c,80002419,ffdfffff,ffff343c,81158653,9a1c28d9,8165899d,00000000
3c8d41b2,c5551946,68321268,4f211840,58c4a710,99384cc1,54e89100,2c00ffff,ffffffff,388071c2,25cc982c,2ca100e4,00000000
85162674,7285658c,244088c1,a2848fa6,363879c0,c4451234,6cc883a5,491f3423,effeffff,ffbf2a60,d221274d,180c28b1,00000000
92c6c814,5a94c9c3,83499f3a,68a9a286,491e2240,f8f34ac5,163874fa,44203c20,ffffffff,f9ff2660,315341cc,1b266461,00000000
1165440b,4e891985,e7d4253c,48ca8426,d19330a8,c180e1c9,263854c0,73018000,4404bfff,ffffffff,26407aa2,47091840,00000000
68710347,0a103e7d,3a8546cd,13347889,24874596,365cf1a4,688f161c,94725426,0b804c26,defeffff,ffff1064,5252a84a,00000000
082618c1,b3244c08,548039c2,48482438,6d1aa286,08111c1c,8a22e64c,94308508,9220542a,2fff7ffb,57fb2c64,ba11a78e,00000000
990e64c1,82680c0e,2680b1e4,44cf891e,9558b301,8a991278,e9830604,00005c12,fffffffd,ffff2848,e9a1e843,9a3628c9,00000000
a3841012,1a6081e2,054c1c3a,74cb7121,cc0e4478,8904680e,9f1c4cf1,b2688c80,6404fffd,ffffffff,3670b154,064d1846,00000000
6430a246,cda44a81,51a445d2,0b2c6891,b305d39c,387909b3,c351ac12,2cc28444,ce006c00,ffffffff,ffff3c81,027486c8,00000000
123c6cc9,73058592,0e5888d3,47091e26,988a8208,91a23258,d161c98a,111268b2,54e34c22,7412ffef,ffffffff,405d2171,00000000
81c89532,88a98386,0d283665,0193c7c6,94202cf9,91e54d0f,2c996992,45902224,58c10367,0c007c27,7befffff,ffff1c44,00000000
88930507,8f2a8cda,11a65195,3c64d954,69141832,68f19144,d59f3685,2103e5ce,a72c80e1,4400041e,f7bfffff,ffff349c,00000000
e9b22c4a,08228072,06e60da1,3c68d201,43cd124a,4949f3c8,498a2ebd,1203050b,9e2e6920,74458000,0c1affff,fff9ffff,00000000
2658b9a1,48041922,70f162e2,881a4064,89c2458a,18344d4a,c1440809,2a28f184,43cc9342,80d944e4,40001424,f7ffffff,00000000
bbff2a48,61e282c5,0c1a2c50,d1258795,20748204,66509830,34c19285,910f1070,9873c847,125084f2,05801c10,eeffdfff,00000000
ffbf1240,58e2e40c,1f368498,75444fa5,5654a293,488c9a40,74ea8405,49162230,a291c54a,0d5a5101,60002422,7ffdffff,00000000
efff146c,38a44446,222448c9,028710a9,32850891,aa0c101e,3c31f0c4,cf8c3648,5952c2cd,a936b4a9,b3602c1e,fdffffff,00000000
fdff2e80,d2640209,9d12791a,14a75219,609519b4,684e232a,846074a4,491c2c5c,a163e2cb,275674e9,33248000,34229fff,00000000
ffff7fff,388cc173,044f1222,185a9445,d99c3278,d0c384cd,ae3e8481,e3060f20,2c4058c3,42059044,48a243c0,3c29efff,00000000
ffffee7f,1c9c9163,854e0f16,6cca0442,d0ae5cc0,e9a1280d,a1443069,33c6cd11,2c2c71b1,670b9c42,64617000,44267dbf,00000000
fffbffff,3260c162,07ce8d18,20c1b189,51375085,5a244696,9b28a4f9,f2219015,2c411983,068c9b5a,54d9f000,4c28dff9,00000000
f7ffffff,0c4060f1,6545a134,80f87408,18a15470,c9e32391,232628d8,9241c3a3,3484e214,29051938,64aa2000,5400ffff,00000000
ffffffff,4458f9d3,870f9242,3c31b0cb,4a10667d,42a4a6cb,a3386461,a3280d1a,4c4081a2,64122110,6cda2346,d1a15c27,00000000
7fffffff,f7fe2060,9143e5c7,1c308c51,3305569e,4094ea94,02caa85e,59119327,860b3285,19a2a691,98447482,0480641b,00000000
effffff7,ff7f1254,a962078f,894048c0,d3278d1e,485cc143,e3c42642,20ba74e4,918a2444,a903444c,18308912,03806c19,00000000
dfffffff,ffff3a2d,128428cc,9d2670d9,32668ba4,3680b903,a3cb2538,60c90348,4991207c,a18448c9,a63c7912,23e4cb80,00000000
7421f7bf,fffffffb,3e70b112,e6030726,80c16522,4d1c1c58,aa244188,26266d02,1228c99b,20547082,22d0192e,40d20440,00000000
7c25bfff,ffbfffdb,48688863,63c8a238,50e9f3e6,c88a1e4c,d204e711,932824a1,c5080e1b,266071c4,62901420,48c0b000,00000000
042dff37,fffb7f7f,22789194,a449a020,64811388,0f9d164c,81628a53,223a1cd9,03470819,307918b3,c613a25a,60000c1e,00000000
ffafffff,ffff3828,319224d1,9f223452,34040da7,424d7246,0b0f1538,4c3a3426,502b0e60,68822694,a24a5889,d3060000,00000000
1404fff7,ffffffff,36ace923,27121434,5c98e1c8,c920407d,42e448d3,af563c81,12044d21,36252102,688f1132,9542f448,00000000
14801c00,ffffffff,ffff3820,ba12e3d0,103aaca9,d4c75017,52610ad3,e64b9b44,a96914a4,88a44479,19138890,9532a0e1,00000000
a348501b,241abfff,ff7fffff,2a403970,c80d1520,4c914269,52245058,a913894c,1c2064a9,d368cc22,2a4529a2,0a4f0f2c,00000000
a0ea1401,80002c12,ffffffff,fbff3674,cba1224c,863e90c9,a385cb9a,3674d2d4,c8d5a02c,4d1a5427,4d904a40,d992280b,00000000
b15c90b1,73a74b00,3429fbe2,fffbfbff,34849143,e54b1120,bc418364,8d9a2674,81c205cb,131a7891,22e5c81f,36651243,00000000
e788a12e,3c00ffff,ffffffff,504890a4,e1922312,45112304,4e9b407c,99c42548,19446901,b4e2cc27,305c9184,2a0c9d26,00000000
70d164c4,85a14422,dffffffe,dfff3038,ba3125cf,92307899,d287c819,607951a5,0888a242,88f113e5,4e1a4c3d,4104270e,00000000
a2585081,b1604c26,f7ffffbf,ffcf4c1c,8111e30a,223c58a1,e2284f89,246cdab4,ea131632,a0b9d547,111d2e88,41e48613,00000000
9a2444c1,0000541c,ddffffff,ffff4a9c,7870e349,94267481,54054e27,368cb212,c791102a,710174e3,d11f3474,99022550,00000000
9d2888f2,028bc000,5c00ffff,ffffffff,2e708a03,e6069542,4459d4ca,cb26505d,19922844,1a325101,32a4ca1a,48ac48a1,00000000
044c1b20,30a1a484,50296421,7fffffff,febf2a6c,79d384c7,90184031,82884891,3a94e1e4,c6101f50,5c420224,539240a0,00000000
b1a2eace,9a368cda,a4206c22,fdffffff,7fff2664,61b24405,8c3080e2,83aa0f10,1e8071a3,674c8826,5cc06183,84302058,00000000
d20367d0,913874e1,23e54000,7416ffff,ffffffbf,3674b103,e40b1c46,6438e206,44193888,e273288e,9a1e4cd9,32a60c27,00000000
386cc1f2,a78ca352,5cfa8425,4f007c26,cffffff7,ff7f1029,19c3664c,9d2c6508,c261cf0b,2aa12213,250c1b10,2d015424,00000000
c9952aa1,2a21a40c,1a2624f1,80000420,7ffefff3,ffff2444,6892650a,962c9c80,f2480c9e,307cf0e3,66ca123e,884103c9,00000000
0c9a2444,a8a2078a,263c38b1,d0000c25,affefffd,ffff3684,3a1328cc,18502440,a3065011,2accf9a3,c94e9626,605903c7,00000000
1125427d,09836803,20685cf9,d000142c,fcfdefff,deff4848,51c10308,293a38c8,84488ea2,2e54b984,0450ae16,70a991e2,00000000
cc1c324c,ca03c890,2034a400,1c20d77f,ffffffff,30745963,04491a28,64c99407,57202e80,d0a3c6c9,991c7069,10e60d99,00000000
2e40b0a2,24478936,5088e1e0,242ac7df,ffff9fff,142c3071,25cf0c20,6432c426,d31b4a8c,9a034746,92144079,c36783a0,00000000
4070d930,c6ce1750,68002c30,df93ffff,cfbf341c,30916490,9310403a,0366090e,1050eb12,41ca1330,20e8a264,8d1e144c,00000000
e1a326d0,1b003419,fffeffff,ffff3a60,e872880c,9b262c3a,8401c810,4e4061b3,04499114,6448c464,cba13074,8a13a8ca,00000000
063694ea,04621100,3c21efff,ffffbfff,388cc8e2,27cd1940,80e9d146,0f9b343d,10e2e652,1d549489,e4c6c386,24411193,00000000
830ca62c,68f8f326,40004419,fffffffb,ffff2281,0982c449,884074c2,0464101b,508d2185,08d28e2e,3889a2ea,4ca94278,00000000
69838710,9f427532,d5085480,4c24ffff,ffe7efbf,3070f873,48092832,3cb992c6,d0153e9c,c29463cb,08388449,9542c514,00000000
406441e2,820d213a,4509b000,541ebfff,fffbffff,2e448142,e5431e0c,6449a284,05115070,f1440205,8a3a40d1,8404cf98,00000000
28684ad3,a94d174e,64a1d388,40005c00,ffffffff,ffff3068,8191e6cd,9c207079,8141c992,2c6ce112,45c92522,6c5983e8,00000000
8e953244,99f2648c,201e6090,a6e59293,6427cf7e,ffffffff,2e6848b3,e3cc1d30,1c498305,4e224c6c,e203e310,9d344481,00000000
91020894,202ca103,e692133c,2cb93000,6c20affb,ffffffff,14688871,a18a870e,41a19888,0d963644,79244255,1b2c5439,00000000
93655291,323c8994,04c69522,6510a2c0,7425f8bf,ffffffff,4860e133,87cf901a,84b182a8,0c8e3069,11a5480d,15285c81,00000000
e12851a1,2688faa4,c7cd9646,9931d000,7c04dfff,ffffffff,1e5cc113,25039f42,847210e8,11182a51,0244684d,8e3e70a9,00000000
b4c6d517,34607924,06882344,68da21c3,93000422,bdfbffff,ffff4a9c,9104644d,ae3c644a,43874899,3ca4d9a4,0bd32f40,00000000
64e262a6,51204e6c,c945820a,2950c0d2,a4400c28,eeffffff,dffd1a64,a892c808,19204549,620b47a1,3668c102,06109c0e,00000000
28d20426,4d9f4218,e8e42888,9d3684e9,c0001412,ff7fffff,ffff3688,b9a46803,203c6879,c204c31d,4a791171,06111844,00000000
41029324,0a9c4878,d1640297,1a249942,84489080,1c1efffb,ffffefff,1e4d11b2,06090f2a,48613445,0d1a3040,c0e0e283,00000000
1d168111,94244896,2e804112,848c1352,48c0d2a5,4000242c,ff79ffcb,fdff1c20,9113250a,0b2c3439,92650f93,1c20a163,00000000
618a870e,7889b2e6,4d884018,8100e80b,10542c28,fbfefffb,fbff2438,a080e28a,912e38c9,a3025122,48a92ad5,49901c1e,00000000
50b0d2e7,0b092c5c,e1a0c5d0,203e2cd0,90003425,7bfbefff,ffff326c,c14106c8,94126481,21e78694,2e6479c1,68cb1740,00000000
64d190c6,09861624,c0b1a5c6,99382099,80003c08,fdffffff,f7ff5290,ca13664e,15302870,b182c995,2a850123,c7111c2e,00000000
70d1b344,c40b187c,38a3444d,0c30a101,11458000,4400ffff,ffffffff,6c815254,c7d53344,9d19334a,93163640,f124e846,00000000
9e18814b,14a9cd1f,3a2d0941,4450962a,8169c3e5,d0394c2f,f9efffee,b7bf3440,32140206,20269918,b3875421,388d01a3,00000000
864a1e2a,6cd1c0e2,cd33309d,1a8447d4,a8005419,ffffffff,fdff1c70,f1d4240f,1d2c64e2,1303cc16,2a8ca1e2,c8d12618,00000000
4169c1a7,4f0e265c,31f0c753,8e4434c9,62a6c980,5c20f9ff,ffffbfff,343830c2,a1c99860,28c993a3,10af5434,8202280c,00000000
8e386902,54288a0e,4a389a00,c18c196a,a559f420,641bffff,ffffbfff,5268e951,448d9e10,710a20e3,129d4a94,c2d26585,00000000
982c3471,0203c688,2a90b252,42469520,4d0ab486,91806c00,ffffffff,ffff2844,9091c348,9b1898d9,13078f8e,42509a33,00000000
29d2a20c,a540f507,8d262a28,5152c850,a02e6889,d3e40894,7420d3af,ffffffff,124cb1e2,e64a903a,5071b446,131b3065,00000000
09846803,8b2264c1,c2430f95,38a08a03,6644a140,74e07c12,ffffdfff,ffff3271,10e20583,0a6088d2,7369cb1d,42bd82a3,00000000
8649201c,3c89b3e7,929c1e40,c212670f,200c8502,22a5d080,0423ff7b,ffffffff,3420c141,4783103a,809a1205,c6980c51,00000000
119244ca,103c9ca2,3346cd9a,56390132,c649914e,6cd962a6,c0000c12,feffffff,ffff3a21,c880c209,11308481,23e4d02b,00000000
4690e293,e74d273e,30919327,5121445c,d901a5d4,1c38810a,d5691100,142ba97f,fffdffff,5080c8c2,63031540,3c81c467,00000000
4e9f3294,b1a744dc,20302099,6283c394,248cd093,84979034,a4001c22,fbffffff,d7ff221c,9062e64b,a74480c8,b165cd20,00000000
40652205,29111a10,547a94a9,cc9a2640,e9e42588,122484d1,f4602428,dfbfffef,9bff2264,3a02684e,114468d0,c304ca98,00000000
265469a3,03039220,48995385,489c305c,aa43c814,12226c00,2c27fff7,ffdfbbff,166480a3,66479228,45012324,89121494,00000000
c223e4cd,962464e8,9263100a,3c4451a3,868b9932,7091c000,34127fff,ffffffff,3a64e993,2606243e,948931a4,4bae5279,00000000
32b26292,2f245d32,0305ce1c,2c6939b1,c64c252c,b502f588,07803c29,ff57ffff,9fff3e6c,70a3a60c,a71c4849,01239012,00000000
4aac89b4,46108d0c,5c79d488,49871a3c,a223e8cc,a12e4c78,441bfffe,ffffffff,4c60a9b3,840c1438,64e9f343,461f329c,00000000
f9c208cf,115484d1,c248101b,326cc234,665c0638,34c1e386,0a804c1b,dffdbfff,ffff1028,d093c303,913c4908,c1224c98,00000000
44a8da14,068e2038,40f10223,cd0e4294,c9948a8e,9b2c6551,e4605425,d7ffffff,fbff2060,7110e689,1b44ac78,f1c7d222,00000000
4498f233,890d9f4e,7ca892c7,51a5285d,19f38650,aa527c81,94205c1f,bfdfffef,ffff2a44,c2114790,a2423461,5406cba3,00000000
40a46113,06d60936,6cc9d486,cd893848,a921054a,a03a8102,05206412,fffdffff,ffff0e28,69128411,a3427d12,53080c14,00000000
4a8cf0a3,a84e1444,94b1a127,949c505d,01a42310,25387941,15284e80,6c12ffef,ffffffff,429848b2,078b1624,60f1914a,00000000
109e3454,81616810,1834650a,63c60696,1cc051d3,64891c40,74ca1288,0c807419,fffdffff,ffff4448,b9932346,0e3298b9,00000000
f2a2c521,5c713953,26cc8a2c,50e15245,06980e24,d9c407d2,a0226d0a,33e5d800,7c1e7efb,ffdfffff,2458c061,c1c8ae40,00000000
8ca972a6,8d972e70,b233444c,90306548,f34183a6,264cda74,c7c31e34,84c1d000,0427ff79,fffffffd,342d00d2,c4c3912c,00000000
2c393328,c725249c,493203c9,96263052,44090389,3c5d6923,848c9832,84c28000,0c2fa7ff,fff95fff,34451092,02c50b54,00000000
64597264,4e1c4070,b2210188,0a1220f8,d2634d21,481c4931,a4c81a2c,1421ffff,ffe7ffff,3048c902,c6909630,1c712305,00000000
06864290,5a04a60e,91445c50,f3c59419,285c4143,260ea352,8cd1b386,00001c00,ffffffff,ffff30a8,e2c4aa8b,9b2a8522,00000000
0326cea9,3658e103,28d4a156,8d119382,d3a94494,ca52e6cb,92188cc2,a2488f98,2427dabb,ffffd7ff,288c3891,24430f20,00000000
304ab305,0f262c8c,ea6403c3,a252a0c1,02a54e0c,3840d194,49909e32,2c18fe7b,fdffffff,1e1ca172,050c2242,1cc9a3a7,00000000
06122660,c142450b,2c263ce9,f3888e1f,3a5c4142,64470b32,40e2c000,3412ffff,fffbffff,20284213,a88c9248,1cd2016a,00000000
